0: ||<<||<|pad|>
7886: الأصل
7887: يوفقو
7888: wala
7889: nass
7890: عوة
7891: المحبة
7892: يستطيع
7893: عملت
7894: زعفانة
7895: dirou
7896: home
7897: pres
7898: مشتركة
7899: الجامع
7900: واجمل
7901: خفيفة
7902: المصطفى
7903: يقتلني
7904: نبغيكم
7905: ترول
7906: موالف
7907: music
7908: الغيرة
7909: نقارع
7910: mrc
7911: استفدت
7912: حفضك
7913: وثائقي
7914: 42
7915: Ab
7916: kri
7917: work
7918: أرد
7919: اعوذ
7920: بسا
7921: تخي
7922: حسان
7923: ذنو
7924: زف
7925: شهداء
7926: ضار
7927: طالع
7928: عطي
7929: عقوبة
7930: قوت
7931: لعاشور
7932: مقو
7933: نخلي
7934: نقولها
7935: وست
7936: وتحياتي
7937: وهاش
7938: يقا
7939: يخل
7940: ياد
7941: وافتخر
7942: باست
7943: المطار
7944: علمي
7945: تات
7946: شافو
7947: خوباي
7948: تيفي
7949: العالي
7950: قادم
7951: نتواصل
7952: تعنا
7953: يتني
7954: غيرها
7955: سيال
7956: ong
7957: أنني
7958: النق
7959: روحه
7960: ابت
7961: كرماء
7962: يلزم
7963: khra
7964: بليس
7965: غيب
7966: rien
7967: الطبخ
7968: fais
7969: وَمَا
7970: وَهُوَ
7971: جعني
7972: وقتك
7973: فلوقر
7974: وحدهم
7975: اخوة
7976: اخواني
7977: قصف
7978: قتلوني
7979: عبدالباسط
7980: دائم
7981: mili
7982: خدمتك
7983: بِهِ
7984: حسبت
7985: jib
7986: شرفت
7987: Saha
7988: الفندق
7989: الاشياء
7990: كليت
7991: الصالحين
7992: معروفين
7993: مزاب
7994: يأتي
7995: وجزاكم
7996: مجهوداتك
7997: ناجحة
7998: après
7999: الَّذِينَ
